UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 9, Assists = 13, Points = 22, PM = 4, Penalties = 10, PP_goals = 0, SH_goals = 2, GW_goals = 2, Shots = 83, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469521 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 8, Assists = 14, Points = 22, PM = 5, Penalties = 36, PP_goals = 3, SH_goals = 0, GW_goals = 3, Shots = 59, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474056 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 9, Assists = 12, Points = 21, PM = 3, Penalties = 17, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 70, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476851 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 3, Assists = 15, Points = 18, PM = 8, Penalties = 12, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471976 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 8, Assists = 9, Points = 17, PM = 5, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 89, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475848 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 12, Points = 16, PM = 4, Penalties = 12, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467496 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 7, Points = 13, PM = -3, Penalties = 16, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 62, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469707 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 25, Goals = 6, Assists = 6, Points = 12, PM = 0, Penalties = 10, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8478137 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 28, Goals = 7, Assists = 4, Points = 11, PM = -6, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 4, Shots = 61, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474189 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 29, Goals = 4, Assists = 7, Points = 11, PM = 5, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474668 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 2, Assists = 7, Points = 9, PM = 0, Penalties = 64, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471283 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 9, Points = 9, PM = 6, Penalties = 26, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471296 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 16, Goals = 1, Assists = 3, Points = 4, PM = 3, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8458951 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 26, Goals = 0, Assists = 4, Points = 4, PM = 0, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468478 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 3, Points = 4, PM = 6, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470104 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 4, Goals = 2, Assists = 1, Points = 3, PM = 2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477413 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 13, Goals = 0, Assists = 2, Points = 2, PM = -9, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471504 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 9, Goals = 0, Assists = 2, Points = 2, PM = -5, Penalties = 7, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475797 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 17, Goals = 0, Assists = 2, Points = 2, PM = -2, Penalties = 15, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 19, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476470 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 1, Points = 1, PM = -2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467332 and Symbol = 'MTL';
